Node 1 - (All other nodes are similar and are in sync. Several Blocks committed as part of view 319445 (from block 4168 to 4183) 

DEBUG | pbft_engine::state:2 | (Co, view 319445, seq 4175): Changing to Finishing false
INFO  | pbft_engine::node:83 | (Fi(false), view 319445, seq 4175): Got BlockCommit for a85dee39fabe7a9f8921ec71d89e96ec57de9b19a16c590216b0be1b5e15ee6974bbd06c79e8477226dc16895b54100282f6f6421346c0b4c9b53af418f69659
INFO  | pbft_engine::node:58 | (PP, view 319445, seq 4176): Got BlockNew: 4176 / d1f9049bebf609c9ef4c97a569f3afb987997eba4e73eccd1dddc14eb620357d74bd081df329d32440e6c807a639321ee5056be854eae7e81ab0e827098ca76e
INFO  | pbft_engine::node:67 | Got BlockValid: d1f9049bebf609c9ef4c97a569f3afb987997eba4e73eccd1dddc14eb620357d74bd081df329d32440e6c807a639321ee5056be854eae7e81ab0e827098ca76e
DEBUG | pbft_engine::state:2 | (PP, view 319445, seq 4176): Changing to Preparing
DEBUG | pbft_engine::state:2 | (Pr, view 319445, seq 4176): Changing to Committing
DEBUG | pbft_engine::state:2 | (Co, view 319445, seq 4176): Changing to Finishing false
INFO  | pbft_engine::node:83 | (Fi(false), view 319445, seq 4176): Got BlockCommit for d1f9049bebf609c9ef4c97a569f3afb987997eba4e73eccd1dddc14eb620357d74bd081df329d32440e6c807a639321ee5056be854eae7e81ab0e827098ca76e
INFO  | pbft_engine::node:58 | (PP, view 319445, seq 4177): Got BlockNew: 4177 / b5b629e3ab81bdb9bb9fe241793bd2d15fa7c7e1357f11aaafeb0e33dc9ac92e4d92505d05723a5473b154c66194dedf3954c085b97d33c12563d372baf12112
INFO  | pbft_engine::node:67 | Got BlockValid: b5b629e3ab81bdb9bb9fe241793bd2d15fa7c7e1357f11aaafeb0e33dc9ac92e4d92505d05723a5473b154c66194dedf3954c085b97d33c12563d372baf12112
DEBUG | pbft_engine::state:2 | (PP, view 319445, seq 4177): Changing to Preparing
DEBUG | pbft_engine::state:2 | (Pr, view 319445, seq 4177): Changing to Committing
DEBUG | pbft_engine::state:2 | (Co, view 319445, seq 4177): Changing to Finishing false
INFO  | pbft_engine::node:83 | (Fi(false), view 319445, seq 4177): Got BlockCommit for b5b629e3ab81bdb9bb9fe241793bd2d15fa7c7e1357f11aaafeb0e33dc9ac92e4d92505d05723a5473b154c66194dedf3954c085b97d33c12563d372baf12112
INFO  | pbft_engine::node:58 | (PP, view 319445, seq 4178): Got BlockNew: 4178 / 00741da61721504a78ca42cb53a8bd5991acd286f3f6490113ab857d6f6adab052f0fd593cfdc2505c06b919fe74828c853fb07e18b8502930ef0a3523fd870d
INFO  | pbft_engine::node:67 | Got BlockValid: 00741da61721504a78ca42cb53a8bd5991acd286f3f6490113ab857d6f6adab052f0fd593cfdc2505c06b919fe74828c853fb07e18b8502930ef0a3523fd870d
DEBUG | pbft_engine::state:2 | (PP, view 319445, seq 4178): Changing to Preparing
DEBUG | pbft_engine::state:2 | (Pr, view 319445, seq 4178): Changing to Committing
DEBUG | pbft_engine::state:2 | (Co, view 319445, seq 4178): Changing to Finishing false
INFO  | pbft_engine::node:83 | (Fi(false), view 319445, seq 4178): Got BlockCommit for 00741da61721504a78ca42cb53a8bd5991acd286f3f6490113ab857d6f6adab052f0fd593cfdc2505c06b919fe74828c853fb07e18b8502930ef0a3523fd870d
INFO  | pbft_engine::node:58 | (PP, view 319445, seq 4179): Got BlockNew: 4179 / a8915b26c8a2e6211c8d4ec48c1d9727d6ee33dab6fb62fa798344c476bcb95b1e0b97ca402014a99e0bb1508287c2e53c2a22b9b1d399c26584528d523d64cc
INFO  | pbft_engine::node:67 | Got BlockValid: a8915b26c8a2e6211c8d4ec48c1d9727d6ee33dab6fb62fa798344c476bcb95b1e0b97ca402014a99e0bb1508287c2e53c2a22b9b1d399c26584528d523d64cc
DEBUG | pbft_engine::state:2 | (PP, view 319445, seq 4179): Changing to Preparing
DEBUG | pbft_engine::state:2 | (Pr, view 319445, seq 4179): Changing to Committing
DEBUG | pbft_engine::state:2 | (Co, view 319445, seq 4179): Changing to Finishing false
INFO  | pbft_engine::node:83 | (Fi(false), view 319445, seq 4179): Got BlockCommit for a8915b26c8a2e6211c8d4ec48c1d9727d6ee33dab6fb62fa798344c476bcb95b1e0b97ca402014a99e0bb1508287c2e53c2a22b9b1d399c26584528d523d64cc
INFO  | pbft_engine::node:58 | (PP, view 319445, seq 4180): Got BlockNew: 4180 / 56ebe4f052f619f8648aafb5370e07d7ac45278dce20df351f8feab456351a171269d5692e5fa5970010f8d1d41ca85a6e5501f668fde60a3ad7af1f2feb7f08
INFO  | pbft_engine::node:67 | Got BlockValid: 56ebe4f052f619f8648aafb5370e07d7ac45278dce20df351f8feab456351a171269d5692e5fa5970010f8d1d41ca85a6e5501f668fde60a3ad7af1f2feb7f08
DEBUG | pbft_engine::state:2 | (PP, view 319445, seq 4180): Changing to Preparing
DEBUG | pbft_engine::state:2 | (Pr, view 319445, seq 4180): Changing to Committing
DEBUG | pbft_engine::state:2 | (Co, view 319445, seq 4180): Changing to Finishing false
INFO  | pbft_engine::node:83 | (Fi(false), view 319445, seq 4180): Got BlockCommit for 56ebe4f052f619f8648aafb5370e07d7ac45278dce20df351f8feab456351a171269d5692e5fa5970010f8d1d41ca85a6e5501f668fde60a3ad7af1f2feb7f08
INFO  | pbft_engine::node:58 | (PP, view 319445, seq 4181): Got BlockNew: 4181 / 97dc65e4b905b21355e9087b8895116ef229f419e59ab7920c58e1ff724951f9352779d2da839aabeca470c0d55298474dae21cfd7a79285c3b3ba280ea3955e
INFO  | pbft_engine::node:67 | Got BlockValid: 97dc65e4b905b21355e9087b8895116ef229f419e59ab7920c58e1ff724951f9352779d2da839aabeca470c0d55298474dae21cfd7a79285c3b3ba280ea3955e
DEBUG | pbft_engine::state:2 | (PP, view 319445, seq 4181): Changing to Preparing
DEBUG | pbft_engine::state:2 | (Pr, view 319445, seq 4181): Changing to Committing
DEBUG | pbft_engine::state:2 | (Co, view 319445, seq 4181): Changing to Finishing false
INFO  | pbft_engine::node:83 | (Fi(false), view 319445, seq 4181): Got BlockCommit for 97dc65e4b905b21355e9087b8895116ef229f419e59ab7920c58e1ff724951f9352779d2da839aabeca470c0d55298474dae21cfd7a79285c3b3ba280ea3955e
INFO  | pbft_engine::node:58 | (PP, view 319445, seq 4182): Got BlockNew: 4182 / 837cc1efeb9e12e46cf8fc5d15752c985e1e787a37ffeb608e0e19aa426e32491c508139983ea23581bee74bdc8ca47c11c7b06bdf52ccbf9ec8ff46c5cf5ef6
INFO  | pbft_engine::node:67 | Got BlockValid: 837cc1efeb9e12e46cf8fc5d15752c985e1e787a37ffeb608e0e19aa426e32491c508139983ea23581bee74bdc8ca47c11c7b06bdf52ccbf9ec8ff46c5cf5ef6
DEBUG | pbft_engine::state:2 | (PP, view 319445, seq 4182): Changing to Preparing
DEBUG | pbft_engine::state:2 | (Pr, view 319445, seq 4182): Changing to Committing
DEBUG | pbft_engine::state:2 | (Co, view 319445, seq 4182): Changing to Finishing false
INFO  | pbft_engine::node:83 | (Fi(false), view 319445, seq 4182): Got BlockCommit for 837cc1efeb9e12e46cf8fc5d15752c985e1e787a37ffeb608e0e19aa426e32491c508139983ea23581bee74bdc8ca47c11c7b06bdf52ccbf9ec8ff46c5cf5ef6
WARN  | pbft_engine::engine: | Idle timeout expired; proposing view change
INFO  | pbft_engine::node:16 | (PP, view 319445, seq 4183): Starting change to view 319446
INFO  | pbft_engine::node:48 | (V(319446), view 319446, seq 4183): Updated to view 319446
WARN  | pbft_engine::engine: | Idle timeout expired; proposing view change
INFO  | pbft_engine::node:16 | (PP, view 319446, seq 4183): Starting change to view 319447
INFO  | pbft_engine::node:48 | (V(319447), view 319447, seq 4183): Updated to view 319447
WARN  | pbft_engine::engine: | Idle timeout expired; proposing view change
INFO  | pbft_engine::node:16 | (PP, view 319447, seq 4183): Starting change to view 319448
DEBUG | pbft_engine::node:12 | (V(319448), view 319447, seq 4183): Node is view changing; ignori

