Attaching to nginx, mongo, dashbard, watchdog, restserver
[36mnginx         |[0m Adding password for user admin
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mmongo         |[0m 2017-06-07T14:23:09.880+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58930 #1 (1 connection now open)
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mmongo         |[0m 2017-06-07T14:23:10.158+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42252 #2 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:10.647+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.4:38130 #3 (3 connections now open)
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m     from docker import Client
[33mmongo         |[0m 2017-06-07T14:23:10.892+0000 I NETWORK  [conn1] end connection 172.18.0.3:58930 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:11.172+0000 I NETWORK  [conn2] end connection 172.18.0.2:42252 (1 connection now open)
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[33mmongo         |[0m 2017-06-07T14:23:11.423+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58936 #4 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:11.658+0000 I NETWORK  [conn3] end connection 172.18.0.4:38130 (1 connection now open)
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m Traceback (most recent call last):
[33mmongo         |[0m 2017-06-07T14:23:11.987+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42258 #5 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:12.371+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.4:38136 #6 (3 connections now open)
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[33mmongo         |[0m 2017-06-07T14:23:12.436+0000 I NETWORK  [conn4] end connection 172.18.0.3:58936 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:12.999+0000 I NETWORK  [conn5] end connection 172.18.0.2:42258 (1 connection now open)
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from resources import front_rest_v2
[33mmongo         |[0m 2017-06-07T14:23:13.030+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58942 #7 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:13.383+0000 I NETWORK  [conn6] end connection 172.18.0.4:38136 (1 connection now open)
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:13.890+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42264 #8 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:14.041+0000 I NETWORK  [conn7] end connection 172.18.0.3:58942 (1 connection now open)
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m     from .index import bp_index
[33mmongo         |[0m 2017-06-07T14:23:14.290+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.4:38142 #9 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:14.874+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58948 #10 (3 connections now open)
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[33mmongo         |[0m 2017-06-07T14:23:14.903+0000 I NETWORK  [conn8] end connection 172.18.0.2:42264 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:15.301+0000 I NETWORK  [conn9] end connection 172.18.0.4:38142 (1 connection now open)
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[33mmongo         |[0m 2017-06-07T14:23:15.884+0000 I NETWORK  [conn10] end connection 172.18.0.3:58948 (0 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:16.274+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42270 #11 (1 connection now open)
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[32mdashbard      |[0m     from resources import bp_index, \
[33mmongo         |[0m 2017-06-07T14:23:16.628+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58952 #12 (2 connections now open)
[33mmongo         |[0m 2017-06-07T14:23:17.057+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.4:38150 #13 (3 connections now open)
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from .cluster import cluster_handler
[33mmongo         |[0m 2017-06-07T14:23:17.288+0000 I NETWORK  [conn11] end connection 172.18.0.2:42270 (2 connections now open)
[32mdashbard      |[0m     from .index import bp_index
[35mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mmongo         |[0m 2017-06-07T14:23:17.640+0000 I NETWORK  [conn12] end connection 172.18.0.3:58952 (1 connection now open)
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[33mmongo         |[0m 2017-06-07T14:23:18.067+0000 I NETWORK  [conn13] end connection 172.18.0.4:38150 (0 connections now open)
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:18.823+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42276 #14 (1 connection now open)
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[33mmongo         |[0m 2017-06-07T14:23:19.723+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58958 #15 (2 connections now open)
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mmongo         |[0m 2017-06-07T14:23:19.835+0000 I NETWORK  [conn14] end connection 172.18.0.2:42276 (1 connection now open)
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from docker import Client
[33mmongo         |[0m 2017-06-07T14:23:20.049+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.4:38156 #16 (2 connections now open)
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[33mmongo         |[0m 2017-06-07T14:23:20.734+0000 I NETWORK  [conn15] end connection 172.18.0.3:58958 (1 connection now open)
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from resources import front_rest_v2
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from .index import bp_index
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m Traceback (most recent call last):
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m     from docker import Client
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m Traceback (most recent call last):
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:21.060+0000 I NETWORK  [conn16] end connection 172.18.0.4:38156 (0 connections now open)
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:22.087+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42282 #17 (1 connection now open)
[33mmongo         |[0m 2017-06-07T14:23:23.100+0000 I NETWORK  [conn17] end connection 172.18.0.2:42282 (0 connections now open)
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[33mmongo         |[0m 2017-06-07T14:23:24.533+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42284 #18 (1 connection now open)
[33mmongo         |[0m 2017-06-07T14:23:24.980+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58966 #19 (2 connections now open)
[32mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mmongo         |[0m 2017-06-07T14:23:25.544+0000 I NETWORK  [conn18] end connection 172.18.0.2:42284 (1 connection now open)
[33mmongo         |[0m 2017-06-07T14:23:25.991+0000 I NETWORK  [conn19] end connection 172.18.0.3:58966 (0 connections now open)
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from docker import Client
[33mmongo         |[0m 2017-06-07T14:23:26.961+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42288 #20 (1 connection now open)
[33mmongo         |[0m 2017-06-07T14:23:27.971+0000 I NETWORK  [conn20] end connection 172.18.0.2:42288 (0 connections now open)
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[33mmongo         |[0m 2017-06-07T14:23:32.393+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42290 #21 (1 connection now open)
[33mmongo         |[0m 2017-06-07T14:23:32.767+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58972 #22 (2 connections now open)
[31mrestserver    |[0m Traceback (most recent call last):
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:33.405+0000 I NETWORK  [conn21] end connection 172.18.0.2:42290 (1 connection now open)
[33mmongo         |[0m 2017-06-07T14:23:33.777+0000 I NETWORK  [conn22] end connection 172.18.0.3:58972 (0 connections now open)
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m     from resources import front_rest_v2
[33mmongo         |[0m 2017-06-07T14:23:35.002+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42294 #23 (1 connection now open)
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:36.013+0000 I NETWORK  [conn23] end connection 172.18.0.2:42294 (0 connections now open)
[32mdashbard      |[0m     from docker import Client
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m     from .index import bp_index
[33mmongo         |[0m 2017-06-07T14:23:46.691+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42296 #24 (1 connection now open)
[32mdashbard      |[0m ImportError: cannot import name 'Client'
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[33mmongo         |[0m 2017-06-07T14:23:47.000+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58978 #25 (2 connections now open)
[32mdashbard      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[33mmongo         |[0m 2017-06-07T14:23:47.702+0000 I NETWORK  [conn24] end connection 172.18.0.2:42296 (1 connection now open)
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:48.010+0000 I NETWORK  [conn25] end connection 172.18.0.3:58978 (0 connections now open)
[32mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m     from docker import Client
[35mwatchdog      |[0m ImportError: cannot import name 'Client'
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m Traceback (most recent call last):
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[32mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[33mmongo         |[0m 2017-06-07T14:23:49.620+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42300 #26 (1 connection now open)
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:50.634+0000 I NETWORK  [conn26] end connection 172.18.0.2:42300 (0 connections now open)
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[33mmongo         |[0m 2017-06-07T14:24:13.745+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42302 #27 (1 connection now open)
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mmongo         |[0m 2017-06-07T14:24:13.987+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:58984 #28 (2 connections now open)
[32mdashbard      |[0m     from .cluster import cluster_handler
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from docker import Client
[33mmongo         |[0m 2017-06-07T14:24:14.755+0000 I NETWORK  [conn27] end connection 172.18.0.2:42302 (1 connection now open)
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[33mmongo         |[0m 2017-06-07T14:24:14.998+0000 I NETWORK  [conn28] end connection 172.18.0.3:58984 (0 connections now open)
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[35mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m Traceback (most recent call last):
[33mmongo         |[0m 2017-06-07T14:24:16.896+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:42306 #29 (1 connection now open)
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[33mmongo         |[0m 2017-06-07T14:24:17.906+0000 I NETWORK  [conn29] end connection 172.18.0.2:42306 (0 connections now open)
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[35mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m     from resources import front_rest_v2
