Attaching to mongo, watchdog, nginx, dashbard, restserver
[36mmongo         |[0m 2017-06-12T12:10:44.088+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongo
[36mmongo         |[0m 2017-06-12T12:13:19.404+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:54152 #30 (1 connection now open)
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mwatchdog      |[0m     from modules import host_handler, cluster_handler
[35mdashbard      |[0m     from agent import get_swarm_node_ip, \
[36mmongo         |[0m 2017-06-12T12:13:20.218+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:39514 #31 (2 connections now open)
[31mrestserver    |[0m     from .cluster import cluster_handler
[33mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[36mmongo         |[0m 2017-06-12T12:13:20.417+0000 I NETWORK  [conn30] end connection 172.18.0.2:54152 (1 connection now open)
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mwatchdog      |[0m     from .cluster import cluster_handler
[35mdashbard      |[0m     from .docker_swarm import get_project, \
[36mmongo         |[0m 2017-06-12T12:13:21.230+0000 I NETWORK  [conn31] end connection 172.18.0.3:39514 (0 connections now open)
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[33mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[36mmongo         |[0m 2017-06-12T12:13:22.109+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.2:54156 #32 (1 connection now open)
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[35mdashbard      |[0m     from docker import Client
[36mmongo         |[0m 2017-06-12T12:13:23.122+0000 I NETWORK  [conn32] end connection 172.18.0.2:54156 (0 connections now open)
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[33mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mdashbard      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mwatchdog      |[0m     from .docker_swarm import get_project, \
[35mdashbard      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from docker import Client
[33mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[33mwatchdog      |[0m     from docker import Client
[35mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m Traceback (most recent call last):
[33mwatchdog      |[0m ImportError: cannot import name 'Client'
[35mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[33mwatchdog      |[0m Traceback (most recent call last):
[35mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from resources import front_rest_v2
[33mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[35mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[33mwatchdog      |[0m     from modules import host_handler, cluster_handler
[35mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m     from .index import bp_index
[33mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[33mwatchdog      |[0m     from .cluster import cluster_handler
[35mdashbard      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[33mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[35mdashbard      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m     from .cluster import cluster_handler
[33mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[35mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[35mdashbard      |[0m     from docker import Client
[33mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[35mdashbard      |[0m ImportError: cannot import name 'Client'
[33mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mdashbard      |[0m Traceback (most recent call last):
[33mwatchdog      |[0m ImportError: cannot import name 'Client'
[35mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[33mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from docker import Client
[33mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[35mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[33mwatchdog      |[0m     from modules import host_handler, cluster_handler
[35mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[33mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[31mrestserver    |[0m     from resources import front_rest_v2
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mdashbard      |[0m     from .index import bp_index
[31mrestserver    |[0m     from .index import bp_index
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[33mwatchdog      |[0m     from .cluster import cluster_handler
[33mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[35mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[33mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mdashbard      |[0m     from modules import cluster_handler, host_handler
[33mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .cluster import cluster_handler
[35mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mwatchdog      |[0m     from .docker_swarm import get_project, \
[35mdashbard      |[0m     from .cluster import cluster_handler
[33mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[33mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mwatchdog      |[0m Traceback (most recent call last):
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[33mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mdashbard      |[0m     from agent import get_swarm_node_ip, \
[33mwatchdog      |[0m     from modules import host_handler, cluster_handler
[31mrestserver    |[0m     from docker import Client
[35mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[35mdashbard      |[0m     from .docker_swarm import get_project, \
[33mwatchdog      |[0m     from .cluster import cluster_handler
[31mrestserver    |[0m Traceback (most recent call last):
[35mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[35mdashbard      |[0m     from docker import Client
[33mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m     from resources import front_rest_v2
[35mdashbard      |[0m ImportError: cannot import name 'Client'
[33mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mdashbard      |[0m Traceback (most recent call last):
[33mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from .index import bp_index
[35mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[33mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
[33mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m     from modules import cluster_handler, host_handler
[33mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mwatchdog      |[0m Traceback (most recent call last):
[35mdashbard      |[0m     from resources import bp_index, \
[31mrestserver    |[0m     from .cluster import cluster_handler
[33mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[35mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mwatchdog      |[0m     from modules import host_handler, cluster_handler
[35mdashbard      |[0m     from .index import bp_index
[33mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[31mrestserver    |[0m     from agent import get_swarm_node_ip, \
[33mwatchdog      |[0m     from .cluster import cluster_handler
[35mdashbard      |[0m     from modules import cluster_handler, host_handler
[31mrestserver    |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[31mrestserver    |[0m     from .docker_swarm import get_project, \
[35mdashbard      |[0m     from .cluster import cluster_handler
[33mwatchdog      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[35mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[31mrestserver    |[0m     from docker import Client
[35mdashbard      |[0m     from agent import get_swarm_node_ip, \
[33mwatchdog      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m ImportError: cannot import name 'Client'
[35mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[33mwatchdog      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m Traceback (most recent call last):
[35mdashbard      |[0m     from .docker_swarm import get_project, \
[33mwatchdog      |[0m     from docker import Client
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[35mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[33mwatchdog      |[0m ImportError: cannot import name 'Client'
[31mrestserver    |[0m     from resources import front_rest_v2
[35mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[31mrestserver    |[0m     from .index import bp_index
[31mrestserver    |[0m   File "/app/resources/index.py", line 17, in <module>
