Attaching to orderer.example.com, couchdb1, couchdb0, couchdb3, couchdb2, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, cli
orderer.example.com       | 2017-05-23 14:17:47.591 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
orderer.example.com       | 2017-05-23 14:17:47.922 UTC [common/config] initializeProtosStruct -> DEBU 033 Processing field: BlockDataHashingStructure
orderer.example.com       | 2017-05-23 14:17:47.922 UTC [common/config] initializeProtosStruct -> DEBU 034 Processing field: OrdererAddresses
orderer.example.com       | 2017-05-23 14:17:47.922 UTC [common/config] initializeProtosStruct -> DEBU 035 Processing field: Consortium
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 036 Adding to config map: [Groups] /Channel
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 037 Adding to config map: [Groups] /Channel/Consortiums
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 038 Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 039 Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org1MSP
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 03a Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org1MSP/MSP
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 03b Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Writers
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 03c Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Admins
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 03d Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Readers
orderer.example.com       | 2017-05-23 14:17:47.923 UTC [common/configtx] addToMap -> DEBU 03e Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org2MSP
orderer.example.com       | 2017-05-23 14:17:47.924 UTC [common/configtx] addToMap -> DEBU 03f Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org2MSP/MSP
orderer.example.com       | 2017-05-23 14:17:47.924 UTC [common/configtx] addToMap -> DEBU 040 Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Writers
orderer.example.com       | 2017-05-23 14:17:47.924 UTC [common/configtx] addToMap -> DEBU 041 Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Admins
orderer.example.com       | 2017-05-23 14:17:47.925 UTC [common/configtx] addToMap -> DEBU 042 Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Readers
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 043 Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/ChannelCreationPolicy
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 044 Adding to config map: [Groups] /Channel/Orderer
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 045 Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 046 Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 047 Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 048 Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 049 Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 04a Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 04b Adding to config map: [Values] /Channel/Orderer/ConsensusType
orderer.example.com       | 2017-05-23 14:17:47.926 UTC [common/configtx] addToMap -> DEBU 04c Adding to config map: [Values] /Channel/Orderer/BatchSize
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 04d Adding to config map: [Values] /Channel/Orderer/BatchTimeout
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 04e Adding to config map: [Policy] /Channel/Orderer/BlockValidation
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 04f Adding to config map: [Policy] /Channel/Orderer/Readers
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 050 Adding to config map: [Policy] /Channel/Orderer/Writers
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 051 Adding to config map: [Policy] /Channel/Orderer/Admins
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 052 Adding to config map: [Values] /Channel/BlockDataHashingStructure
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 053 Adding to config map: [Values] /Channel/OrdererAddresses
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 054 Adding to config map: [Values] /Channel/HashingAlgorithm
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 055 Adding to config map: [Policy] /Channel/Writers
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 056 Adding to config map: [Policy] /Channel/Admins
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] addToMap -> DEBU 057 Adding to config map: [Policy] /Channel/Readers
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/configtx] processConfig -> DEBU 058 Beginning new config for channel testchainid
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/config] NewStandardValues -> DEBU 059 Initializing protos for *config.ChannelProtos
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/config] initializeProtosStruct -> DEBU 05a Processing field: HashingAlgorithm
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/config] initializeProtosStruct -> DEBU 05b Processing field: BlockDataHashingStructure
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/config] initializeProtosStruct -> DEBU 05c Processing field: OrdererAddresses
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [common/config] initializeProtosStruct -> DEBU 05d Processing field: Consortium
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [policies] ProposePolicy -> DEBU 05e Proposed new policy Writers for Channel
orderer.example.com       | 2017-05-23 14:17:47.927 UTC [policies] ProposePolicy -> DEBU 05f Proposed new policy Admins for Channel
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [policies] ProposePolicy -> DEBU 060 Proposed new policy Readers for Channel
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] NewStandardValues -> DEBU 061 Initializing protos for *config.ConsortiumProtos
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] initializeProtosStruct -> DEBU 062 Processing field: ChannelCreationPolicy
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] NewStandardValues -> DEBU 063 Initializing protos for *config.OrganizationProtos
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] initializeProtosStruct -> DEBU 064 Processing field: MSP
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [policies] ProposePolicy -> DEBU 065 Proposed new policy Readers for Org1MSP
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [policies] ProposePolicy -> DEBU 066 Proposed new policy Writers for Org1MSP
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [policies] ProposePolicy -> DEBU 067 Proposed new policy Admins for Org1MSP
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] NewStandardValues -> DEBU 068 Initializing protos for *config.OrganizationProtos
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] initializeProtosStruct -> DEBU 069 Processing field: MSP
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [policies] ProposePolicy -> DEBU 06a Proposed new policy Readers for Org2MSP
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [policies] ProposePolicy -> DEBU 06b Proposed new policy Writers for Org2MSP
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [policies] ProposePolicy -> DEBU 06c Proposed new policy Admins for Org2MSP
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] NewStandardValues -> DEBU 06d Initializing protos for *config.OrdererProtos
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] initializeProtosStruct -> DEBU 06e Processing field: ConsensusType
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] initializeProtosStruct -> DEBU 06f Processing field: BatchSize
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] initializeProtosStruct -> DEBU 070 Processing field: BatchTimeout
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] initializeProtosStruct -> DEBU 071 Processing field: KafkaBrokers
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [common/config] initializeProtosStruct -> DEBU 072 Processing field: ChannelRestrictions
orderer.example.com       | 2017-05-23 14:17:47.928 UTC [policies] ProposePolicy -> DEBU 073 Proposed new policy Writers for Orderer
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [policies] ProposePolicy -> DEBU 074 Proposed new policy Admins for Orderer
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [policies] ProposePolicy -> DEBU 075 Proposed new policy BlockValidation for Orderer
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [policies] ProposePolicy -> DEBU 076 Proposed new policy Readers for Orderer
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [common/config] NewStandardValues -> DEBU 077 Initializing protos for *config.OrganizationProtos
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [common/config] initializeProtosStruct -> DEBU 078 Processing field: MSP
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [policies] ProposePolicy -> DEBU 079 Proposed new policy Admins for OrdererOrg
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [policies] ProposePolicy -> DEBU 07a Proposed new policy Readers for OrdererOrg
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [policies] ProposePolicy -> DEBU 07b Proposed new policy Writers for OrdererOrg
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [common/config] validateMSP -> DEBU 07c Setting up MSP for org Org1MSP
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [msp] NewBccspMsp -> DEBU 07d Creating BCCSP-based MSP instance
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [msp] Setup -> DEBU 07e Setting up MSP instance Org1MSP
orderer.example.com       | 2017-05-23 14:17:47.929 UTC [msp/identity] newIdentity -> DEBU 07f Creating identity instance for ID &{Org1MSP b57fdb0e3b27c5cf216c379d6e02ee351a2e57c2f2408badafa0a9f4459ee2e3}
orderer.example.com       | 2017-05-23 14:17:47.930 UTC [msp/identity] newIdentity -> DEBU 080 Creating identity instance for ID &{Org1MSP 7552ec7f5cdfb907de65f4a18c65cf44e9f1e440fcd8b49ae77ea260d5b6cc98}
orderer.example.com       | 2017-05-23 14:17:47.931 UTC [common/config] validateMSP -> DEBU 081 Setting up MSP for org Org2MSP
orderer.example.com       | 2017-05-23 14:17:47.931 UTC [msp] NewBccspMsp -> DEBU 082 Creating BCCSP-based MSP instance
orderer.example.com       | 2017-05-23 14:17:47.931 UTC [msp] Setup -> DEBU 083 Setting up MSP instance Org2MSP
orderer.example.com       | 2017-05-23 14:17:47.931 UTC [msp/identity] newIdentity -> DEBU 084 Creating identity instance for ID &{Org2MSP 7abbb11e85c6fb0b149de37558a12ba46d25c2940ecd17cc797a34af1b9ea121}
orderer.example.com       | 2017-05-23 14:17:47.932 UTC [msp/identity] newIdentity -> DEBU 085 Creating identity instance for ID &{Org2MSP 612db9aeac4f60b14350132a01b4b9553ca603382c292f52b0517e174997cfc5}
orderer.example.com       | 2017-05-23 14:17:47.933 UTC [msp] Setup -> DEBU 086 Setting up the MSP manager (2 msps)
orderer.example.com       | 2017-05-23 14:17:47.933 UTC [msp] Setup -> DEBU 087 MSP manager setup complete, setup 2 msps
orderer.example.com       | 2017-05-23 14:17:47.933 UTC [common/config] validateMSP -> DEBU 088 Setting up MSP for org OrdererOrg
orderer.example.com       | 2017-05-23 14:17:47.933 UTC [msp] NewBccspMsp -> DEBU 089 Creating BCCSP-based MSP instance
orderer.example.com       | 2017-05-23 14:17:47.933 UTC [msp] Setup -> DEBU 08a Setting up MSP instance OrdererMSP
orderer.example.com       | 2017-05-23 14:17:47.933 UTC [msp/identity] newIdentity -> DEBU 08b Creating identity instance for ID &{OrdererMSP 5206785b8e21acb4f97f824612db446393657dc124b018bc9d7cd4ad5e53fb91}
orderer.example.com       | 2017-05-23 14:17:47.934 UTC [msp/identity] newIdentity -> DEBU 08c Creating identity instance for ID &{OrdererMSP 60533ba2b879f0233b16ad277160a9563850764df59a2aa4dab458d6a2dd59c0}
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [msp] Setup -> DEBU 08d Setting up the MSP manager (1 msps)
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [msp] Setup -> DEBU 08e MSP manager setup complete, setup 1 msps
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 08f Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 090 In commit adding relative sub-policy Org1MSP/Readers to SampleConsortium
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 091 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 092 In commit adding relative sub-policy Org1MSP/Writers to SampleConsortium
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 093 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 094 In commit adding relative sub-policy Org1MSP/Admins to SampleConsortium
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 095 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 096 In commit adding relative sub-policy Org2MSP/Admins to SampleConsortium
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 097 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 098 In commit adding relative sub-policy Org2MSP/Readers to SampleConsortium
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 099 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 09a In commit adding relative sub-policy Org2MSP/Writers to SampleConsortium
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 09b Returning policy Org1MSP/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] CommitProposals -> DEBU 09c In commit adding relative sub-policy SampleConsortium/Org1MSP/Writers to Consortiums
couchdb0                  | ****************************************************
couchdb1                  | ****************************************************
orderer.example.com       | 2017-05-23 14:17:47.935 UTC [policies] GetPolicy -> DEBU 09d Returning policy Org1MSP/Admins for evaluation
couchdb1                  | WARNING: CouchDB is running in Admin Party mode.
couchdb0                  | WARNING: CouchDB is running in Admin Party mode.
couchdb3                  | ****************************************************
couchdb1                  |          This will allow anyone with access to the
peer1.org1.example.com    | 2017-05-23 14:17:52.115 UTC [msp] getMspConfig -> INFO 001 intermediate certs folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping.: [stat /etc/hyperledger/fabric/msp/intermediatecerts: no such file or directory]
couchdb2                  | ****************************************************
couchdb2                  | WARNING: CouchDB is running in Admin Party mode.
couchdb0                  |          This will allow anyone with access to the
couchdb0                  |          CouchDB port to access your database. In
peer0.org1.example.com    | 2017-05-23 14:17:52.883 UTC [msp] getMspConfig -> INFO 001 intermediate certs folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping.: [stat /etc/hyperledger/fabric/msp/intermediatecerts: no such file or directory]
peer1.org1.example.com    | 2017-05-23 14:17:52.115 UTC [msp] getMspConfig -> INFO 002 crls folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping.: [stat /etc/hyperledger/fabric/msp/crls: no such file or directory]
couchdb1                  |          CouchDB port to access your database. In
couchdb1                  |          Docker's default configuration, this is
couchdb1                  |          effectively any other container on the same
peer0.org2.example.com    | 2017-05-23 14:17:53.914 UTC [msp] getMspConfig -> INFO 001 intermediate certs folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping.: [stat /etc/hyperledger/fabric/msp/intermediatecerts: no such file or directory]
couchdb0                  |          Docker's default configuration, this is
couchdb3                  | WARNING: CouchDB is running in Admin Party mode.
peer0.org1.example.com    | 2017-05-23 14:17:52.883 UTC [msp] getMspConfig -> INFO 002 crls folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping.: [stat /etc/hyperledger/fabric/msp/crls: no such file or directory]
peer1.org1.example.com    | 2017-05-23 14:17:52.115 UTC [msp] getMspConfig -> INFO 003 MSP configuration file not found at [/etc/hyperledger/fabric/msp/config.yaml]: [stat /etc/hyperledger/fabric/msp/config.yaml: no such file or directory]
cli                       |    _____      _      ____    _____           _____   ____    _____ 
