Attaching to tnt-asset-client, tnt-fish-client, tnt-server, tnt-shell, tnt-ledger-sync, tnt-rest-api, tnt-devmode-engine-rust, tnt-settings-tp, tnt-tp, tnt-validator, tnt-rethink
[36mtnt-asset-client |[0m [Tue Apr 02 19:25:10.453570 2019] [mpm_event:notice] [pid 1:tid 140146906554432] AH00489: Apache/2.4.38 (Unix) configured -- resuming normal operations
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:44 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:46 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:48 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:50 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:52 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:54 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:56 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:58 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:00 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:02 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:04 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:07 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:09 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:12 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:15 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:18 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:21 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:24 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:27 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:30 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:33 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:36 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:39 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:42 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:45 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:48 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:51 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:54 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:29:57 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:00 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:03 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:06 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:09 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:12 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:15 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:18 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:21 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:24 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:27 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:30 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:33 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:36 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:39 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:42 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:45 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:48 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:51 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:54 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:57 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:30:59 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:02 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:05 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:08 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:11 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:14 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:17 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:20 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:23 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:26 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:29 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:32 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:35 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:38 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:41 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:44 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:47 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:50 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:53 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:56 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:31:59 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:02 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:05 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:08 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:11 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:14 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:17 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:20 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:23 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:26 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:29 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:32 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:35 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:38 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:41 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:44 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:47 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:50 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:53 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:56 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:32:59 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:02 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:04 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:07 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:10 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:13 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:16 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:19 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:22 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:33:25 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m [Tue Apr 02 19:33:28.456635 2019] [mpm_event:notice] [pid 1:tid 140146906554432] AH00491: caught SIGTERM, shutting down
[33mtnt-fish-client |[0m [Tue Apr 02 19:25:10.403106 2019] [mpm_event:notice] [pid 1:tid 140297599930432] AH00489: Apache/2.4.38 (Unix) configured -- resuming normal operations
[33mtnt-fish-client |[0m [Tue Apr 02 19:25:10.432461 2019] [core:notice] [pid 1:tid 140297599930432] AH00094: Command line: 'httpd -D FOREGROUND'
[33mtnt-fish-client |[0m [Tue Apr 02 19:33:28.457435 2019] [mpm_event:notice] [pid 1:tid 140297599930432] AH00491: caught SIGTERM, shutting down
[33;1mtnt-settings-tp |[0m [32m[2019-04-02 19:24:07.631 INFO     core][0m [37mregister attempt: OK[0m
[33;1mtnt-settings-tp |[0m [36m[2019-04-02 19:24:07.632 DEBUG    core][0m [37mreceived message of type: TP_PROCESS_REQUEST[0m
[33;1mtnt-settings-tp |[0m [32m[2019-04-02 19:24:07.646 INFO     handler][0m [37mSetting setting sawtooth.settings.vote.authorized_keys changed from None to 0291db6fda3f1b8d1fd74490653394d739b1888c849a8f73b7257ab717c3b99fdc[0m
[33;1mtnt-settings-tp |[0m [36m[2019-04-02 19:24:07.654 DEBUG    core][0m [37mreceived message of type: TP_PROCESS_REQUEST[0m
[33;1mtnt-settings-tp |[0m [32m[2019-04-02 19:24:07.666 INFO     handler][0m [37mSetting setting sawtooth.consensus.algorithm.name changed from None to Devmode[0m
[33;1mtnt-settings-tp |[0m [36m[2019-04-02 19:24:07.673 DEBUG    core][0m [37mreceived message of type: TP_PROCESS_REQUEST[0m
[33;1mtnt-settings-tp |[0m [32m[2019-04-02 19:24:07.684 INFO     handler][0m [37mSetting setting sawtooth.consensus.algorithm.version changed from None to 0.1[0m
[33;1mtnt-settings-tp |[0m [36m[2019-04-02 19:33:28.902 DEBUG    core][0m [37mreceived message of type: PING_REQUEST[0m
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m > asset_track@0.0.0 build /track_and_trace/asset_client
[35mtnt-shell       |[0m > npm run generate-proto-files && webpack --env production
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m > asset_track@0.0.0 generate-proto-files /track_and_trace/asset_client
[35mtnt-shell       |[0m > node scripts/generate_proto_json.js > src/generated_protos.json
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m Hash: 0d1e33868e2f7bc07ea3
[35mtnt-shell       |[0m Version: webpack 3.12.0
[35mtnt-shell       |[0m Time: 5158ms
[35mtnt-shell       |[0m     Asset     Size  Chunks                    Chunk Names
[35mtnt-shell       |[0m bundle.js  3.56 MB       0  [emitted]  [big]  main
[35mtnt-shell       |[0m    [8] (webpack)/buildin/global.js 509 bytes {0} [built]
[35mtnt-shell       |[0m   [10] ./src/services/api.js 2.9 kB {0} [built]
[35mtnt-shell       |[0m   [20] ./src/services/transactions.js 5.27 kB {0} [built]
[35mtnt-shell       |[0m  [288] ./src/main.js 3.65 kB {0} [built]
[35mtnt-shell       |[0m  [291] ./styles/main.scss 1.29 kB {0} [built]
[35mtnt-shell       |[0m  [292] ./node_modules/css-loader!./node_modules/postcss-loader/lib??ref--0-2!./node_modules/sass-loader/lib/loader.js!./styles/main.scss 226 kB {0} [built]
[35mtnt-shell       |[0m  [408] ./src/views/add_asset_form.js 6.46 kB {0} [built]
[35mtnt-shell       |[0m  [414] ./src/views/agent_detail.js 4.92 kB {0} [built]
[35mtnt-shell       |[0m  [415] ./src/views/list_agents.js 3.4 kB {0} [built]
[35mtnt-shell       |[0m  [523] ./src/views/list_assets.js 4.07 kB {0} [built]
[35mtnt-shell       |[0m  [524] ./src/views/asset_detail.js 20.3 kB {0} [built]
[35mtnt-shell       |[0m  [525] ./src/views/dashboard.js 2.77 kB {0} [built]
[35mtnt-shell       |[0m  [526] ./src/views/login_form.js 2.15 kB {0} [built]
[35mtnt-shell       |[0m  [527] ./src/views/property_detail.js 5.8 kB {0} [built]
[35mtnt-shell       |[0m  [531] ./src/views/signup_form.js 3.42 kB {0} [built]
[35mtnt-shell       |[0m     + 517 hidden modules
[35mtnt-shell       |[0m /track_and_trace
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m > fish_net@0.0.0 build /track_and_trace/fish_client
[35mtnt-shell       |[0m > npm run generate-proto-files && webpack --env production
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m > fish_net@0.0.0 generate-proto-files /track_and_trace/fish_client
[35mtnt-shell       |[0m > node scripts/generate_proto_json.js > src/generated_protos.json
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m Hash: c1aef0efc7eaa50e717c
[35mtnt-shell       |[0m Version: webpack 3.12.0
[35mtnt-shell       |[0m Time: 6119ms
[35mtnt-shell       |[0m     Asset     Size  Chunks                    Chunk Names
[35mtnt-shell       |[0m bundle.js  3.56 MB       0  [emitted]  [big]  main
[35mtnt-shell       |[0m    [8] (webpack)/buildin/global.js 509 bytes {0} [built]
[35mtnt-shell       |[0m   [10] ./src/services/api.js 2.9 kB {0} [built]
[35mtnt-shell       |[0m   [20] ./src/services/transactions.js 5.27 kB {0} [built]
[35mtnt-shell       |[0m  [288] ./src/main.js 3.64 kB {0} [built]
[35mtnt-shell       |[0m  [291] ./styles/main.scss 1.29 kB {0} [built]
[35mtnt-shell       |[0m  [292] ./node_modules/css-loader!./node_modules/postcss-loader/lib??ref--0-2!./node_modules/sass-loader/lib/loader.js!./styles/main.scss 226 kB {0} [built]
[35mtnt-shell       |[0m  [408] ./src/views/add_fish_form.js 7.92 kB {0} [built]
[35mtnt-shell       |[0m  [414] ./src/views/agent_detail.js 4.92 kB {0} [built]
[35mtnt-shell       |[0m  [415] ./src/views/list_agents.js 3.4 kB {0} [built]
[35mtnt-shell       |[0m  [523] ./src/views/list_fish.js 4.07 kB {0} [built]
[35mtnt-shell       |[0m  [524] ./src/views/fish_detail.js 22.7 kB {0} [built]
[35mtnt-shell       |[0m  [525] ./src/views/dashboard.js 2.69 kB {0} [built]
[35mtnt-shell       |[0m  [526] ./src/views/login_form.js 2.15 kB {0} [built]
[35mtnt-shell       |[0m  [527] ./src/views/property_detail.js 7.16 kB {0} [built]
[35mtnt-shell       |[0m  [531] ./src/views/signup_form.js 3.42 kB {0} [built]
[35mtnt-shell       |[0m     + 517 hidden modules
[35mtnt-shell       |[0m /track_and_trace
[35mtnt-shell       |[0m creating key directory: /root/.sawtooth/keys
[35mtnt-shell       |[0m writing file: /root/.sawtooth/keys/root.priv
[35mtnt-shell       |[0m writing file: /root/.sawtooth/keys/root.pub
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m > supply_chain_server@0.0.0 init /track_and_trace/server
[35mtnt-shell       |[0m > node ./scripts/bootstrap_database.js
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m WARNING! No signing key provided. Batch signing will be insecure!
[35mtnt-shell       |[0m Set "PRIVATE_KEY" as an environment variable or in "config.json" file.
[35mtnt-shell       |[0m WARNING! No secret provided. JWT authorization tokens will be insecure!
[35mtnt-shell       |[0m Set "JWT_SECRET" as an environment variable or in "config.json" file.
[35mtnt-shell       |[0m Creating "supply_chain" database...
[35mtnt-shell       |[0m Creating "users" table...
[35mtnt-shell       |[0m Creating "usernames" table...
[35mtnt-shell       |[0m Creating "agents" table...
[35mtnt-shell       |[0m Creating "records" table...
[35mtnt-shell       |[0m Creating "recordTypes" table...
[35mtnt-shell       |[0m Creating "properties" table...
[35mtnt-shell       |[0m Creating "propertyPages" table...
[35mtnt-shell       |[0m Creating "proposals" table...
[35mtnt-shell       |[0m Creating "blocks" table...
[35mtnt-shell       |[0m Bootstrapping complete, closing connection.
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m > supply_chain_server@0.0.0 make-asset /track_and_trace/server
[35mtnt-shell       |[0m > DATA="../../asset_client/sample_data/core_types.json" node ./scripts/seed_core_types.js
[35mtnt-shell       |[0m 
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
[35mtnt-shell       |[0m Server unavailable, retrying in 5 seconds...
